user_id,history,recommendations
3586,"[422204624,100080005,214000010,334900008,422206188,250900001,422202342,245500010]","[422200236,422211239,422203301,422206101,100110005,100610004,219200001,422205242,422206871,249400129]"
5559,"[422204624,256100002,318900005,204900013,422203979]","[422208316,357100006,422201212,422202323,422208809,422205321,422203915,100110005,422207615,422202918]"
77,"[422202031,204900056,204100019,377400001,308100019]","[422207027,100080050,422204691,422203992,100110005,309300015,422206452,422202918,422209206,422207495]"
5431,"[422202323,422211276,308900002,213300064,253900009,222200007,358300001]","[206200005,422209262,100080053,357100006,422211239,219200001,242300005,100070048,422207812,367400004]"
2891,"[100080005,422206648,217300001,211300007,422206346,208200021]","[219200001,422209329,422212123,205100136,422210980,422203173,422203301,422217972,422216354,204100070]"
4099,"[422208223,252500003,422207615,422202918,422202918,422209206,422209206,422211696,422203206,422209203,422205679,252300033,252300037]","[204900145,208200014,422209203,100210023,422204775,343100024,100230059,422219400,253900009,422200147]"
3622,"[422208223,422202918,422209206,422209206,422211696,422203206,422209203,422209203,422206046]","[422210803,422211239,256700002,422207027,422207812,422202349,241200016,214600025,422206469,205100136]"
2251,"[417000001,422208807,422207020,422216605,422208238,343100041,343100029,422206541,422201725,422212130,422207017]","[422200355,422208316,422215805,249500026,422211239,219200001,100070048,422204624,422202323,422216286]"
1696,"[417000001,422222706,422205770,422210557,422206537,422203302,204900013,377400001,422209094]","[249500011,100110005,422211696,100210023,253900004,100850002,422209206,422201700,422201120,224100008]"
2291,"[417000001,422201169,422206728,231100005,422207413]","[422209262,422211153,422205355,422207812,422204691,100110005,422207615,422209206,422218083,422207495]"
2843,"[417000001,422201169,422207755,422203933,422208805]","[422210803,422211153,422205355,422211239,422207027,422202031,100080005,249600045,208200014,422222706]"
1682,"[417000001,205100467,335100004,100610004]","[422200236,367800011,320800002,358300001,308100023,225200013,100210023,100230057,367800058,223600034]"
6265,"[417000001,204900128,204900159,223600034,100540031]","[357100006,422211239,219200001,422201212,422207812,422203992,201100257,422202918,422207495,100220061]"
4031,"[422206922,386000018,422206452,422202334,100180113]","[100100001,422206046,422212123,100220035,100210023,224100022,204100018,320800002,422210803,422206346]"
4525,"[422206922,206200065,205100137,422203449,100240016,422204795,422209458]","[422210803,422209262,422211153,422205355,100080053,422208316,422209184,208200025,422211239,422206922]"
6415,"[241600001,256700011,308900002,422203809,422211489,224100009,100830002,308100019,249600005]","[201600039,422207812,422208344,252500003,100850002,422211696,422209916,422209203,422205621,252300017]"
4389,"[422216286,422210146,293500050,422207413,345800028,204100013]","[206200065,205100467,205100136,100220037,222200007,422205164,343100043,249400018,422207152,422200355]"
2657,"[422216286,422204691,422209699,422201725,343100024]","[422211239,422208223,204900145,208200014,422222706,252500003,422206046,422208871,252300017,422219407]"
1572,"[241600002,365000015,248100018,204100003,422205820,422216603]","[422202323,100080005,100180186,248700027,422209203,422216433,204600015,422209672,100210023,422210980]"
3620,"[241600002,100180186,241600004,100220061,204000071,100280011,264500018,213300007,345800002,224100019,211300002]","[422209262,422205355,422207040,422211239,422216018,205100467,100330001,422210003,422205679,422202346]"
5470,"[241600002,422206588,358700006,422202342,211300002]","[422210803,422200355,422207040,422211239,200900014,422207812,367400004,248700027,422203704,422207615]"
4685,"[204900145,422203901,422222535,422210280,308100019,422207166]","[320800002,204900159,100210023,422210776,422204884,422206346,355900001,100610048,204100003,213300005]"
1426,"[204900145,422205164,422203809,422204231,204900128,422217292,204900013,345800001,100610004]","[335300002,422219400,422200147,422211239,308100018,219200001,100220035,422202918,422214338,100830002]"
2041,"[204900145,223600010,422203321,224100009,213300094]","[422210803,100080053,422208316,201600039,100070048,100080005,422216286,208200014,206200065,422211696]"
5357,"[204900145,422204809,422211446,422204904,422210445,224100009,100610004]","[422209262,219200001,422207027,422208223,367400004,201100257,422209203,100220035,100210023,343100024]"
2346,"[422207812,206200065,422208321,422202918,422206728,223600026,232100001]","[422210803,422217625,208200025,219200001,100080050,422206922,422207812,422208344,334900001,422207615]"
2172,"[100180196,422203700,100160021,211300007,422207629]","[422219882,422209206,422206046,422200152,422206035,243300007,422217972,222600006,422215804,204100070]"
5176,"[100180196,422205164,422216594,422214146,422206346]","[422209262,422200355,100180186,422206728,256100002,248700117,347800030,422212123,422200236,422203617]"
4378,"[100180196,422203617,100230069,100210023,422200236]","[249400018,422209933,422205160,335300002,204100018,100760009,422207729,200400003,371600006,422210803]"
2301,"[100180196,422211878,100610048,422207108]","[422206537,100100001,100230059,351700026,343100043,367800030,422201800,422216018,224100022,213300007]"
1571,"[100180196,422203645,422206102,422205635,100540061]","[422210803,422209262,208200025,422211239,100100003,252500005,201100257,248700027,422209206,422211696]"
5870,"[100180196,422216018,399200002]","[100210023,422205162,422212892,100110005,205100136,422210400,243300007,422211240,204100003,422207283]"
3385,"[422223247,208200002,293500006,422211447,204900013,100240016,422202421,422208972,371600007,100760007,320800002]","[422210803,219200001,100080005,422207812,249600045,208200014,422208344,422204691,252500003,422200346]"
3619,"[100100003,100100003,422207428,422210454,205100467,249500027,422205820,422203145,422210957,422209933,422204864,422215904]","[422210803,206200005,100080053,208200025,422206507,422211239,100080005,249600045,208200014,422205321]"
5375,"[252500005,252500003,422207615,422202918,422209206,422211696,422206046,252300017,252300017,422205679]","[422210803,422205355,100080053,249500026,422211239,219200001,256700002,100070048,249600045,208200014]"
824,"[208200014,422204777,257100001,422203206,347800025,227900008,422214146]","[204100018,422206452,422200152,422202918,249500011,343100024,422211538,224100008,422209672,422216594]"
4459,"[208200014,422216018,422218746,224100009,308100019]","[367800058,100220035,422210803,422200236,422209203,422207400,422214147,422202629,335300002,100830002]"
2889,"[367400004,422202918,422216018,422203494,343700002,422206537,422200147,204100064,343100043,100750024,100610004,335300002]","[206200005,204900004,422206101,367400004,422200346,422212361,219200001,422207736,207500002,422207413]"
1898,"[422208344,201100257,422218083,422216416,201100338]","[422205355,422202323,223000004,334900001,422202918,422209206,422211696,422211538,205100467,422205679]"
2956,"[422208344,214600023,204100003,422220469,422206248,422216594]","[422200355,422208344,422219882,422209206,422210454,422204820,241200015,252300033,422200236,253900004]"
5008,"[213300012,422211446,100220009,308500018,100750038,223600035,224100009,100760009]","[100080005,100110005,422202918,252300017,422206711,422200236,205100136,100210023,308500037,318900002]"
4742,"[422204777,422203145,100220035,422204902,248700014]","[208200025,422211239,422207027,422202323,422207812,100100003,100100001,100110005,422207615,100850002]"
3245,"[422204777,318900002,100230059,249500007,422204027,318900012]","[422200236,422209916,422218785,204100018,422211696,252300033,205100136,204900004,308100023,418800004]"
1576,"[422204777,248700003,248700002,248700075,248700074]","[422209262,100080053,256700002,204100038,248700027,422202435,422210974,422209203,422204811,204600015]"
5400,"[422204777,248700034,248700102,248700055,248700002,248700003,248700057,248700075]","[422210803,206200005,422209262,422205355,100080053,208200025,422211239,422202323,422206922,100180186]"
4259,"[422204691,318900005,249500027,318900011,318900009,100540031,308100019]","[422210803,219200001,422209206,308100023,358300001,422204659,201100040,422209045,249400018,100210023]"
5507,"[422208809,422210557,422215527,422202342,422202346,422209635,318900012,200400003,422200002,422203182,256700011,343700002]","[318900005,422226518,200500095,422202522,422206046,422206711,422207729,422204775,422204914,422204956]"
4895,"[422208809,422209443,422214146,422206346]","[422209262,422211153,422205355,241600002,201100257,422211696,422208304,422214338,422216018,422209203]"
4171,"[100100001,422210776,422210003,422207378,422201374,249500004]","[422211153,422205355,422211239,219200001,422207812,358700006,422208304,200400003,422211183,100220035]"
5377,"[100100001,422202624,211300007,256700001,371600006]","[208200025,219200001,208200014,367400004,422206452,422209329,422212123,249500007,100220035,100210023]"
5225,"[206200065,422211997,422211878,204100054,422214343,205600318]","[422208316,422211239,422202323,100080005,241600002,208200014,100100001,422216018,100330068,228900005]"
3784,"[206200072,422212892,422204884,248700034,422211226,343100027]","[422206046,422221911,248700076,422211239,293500043,422204775,248100018,422211696,422210454,422216354]"
5268,"[422205321,253900004,100230064,422209053,422208913,422208327]","[422211153,422211239,100080005,422222706,422203992,422202918,422206046,422206711,200400003,205100136]"
2485,"[422203992,422201169,422216018,422215296,422200254,422210280,422200152,248700057]","[422209262,249500011,422200355,422208316,422207040,422211239,219200001,422207027,223000004,422211696]"
5665,"[422203992,213300001,100230057,100210023,345800027,422208974,422206648,422211447,422205053,100210015,419200006,213300094]","[422209206,422209203,309300015,213300064,205100136,204100018,422207383,206200005,100210023,422200236]"
859,"[422203992,204100018,204100078,204100054,422207283,308100019,422207152]","[219200001,241600002,206200063,422207312,100220035,100220010,422217488,100830002,223600035,422209206]"
3397,"[201100257,422209663,213300064,357100008]","[422210803,422211153,422208316,201600039,200900014,219200001,422207027,100080005,422200346,422209206]"
1207,"[422215744,422219882,422200840,422204818,422209094,422208181,225200013,358300003]","[206200065,422204818,422200236,318900002,422204775,213300064,422203809,422207417,367800030,201600019]"
3832,"[422205242,422206043,100230070,318900011,422220466,422214147]","[422207812,100180186,206200065,252500003,422208304,252300017,422212123,422200236,100210023,211300002]"
4572,"[386000018,256100002,422208805,422217292,318900002]","[241600002,343100005,422205164,335300002,252300017,367800011,100210023,422209933,293500010,100070011]"
2331,"[248700027,422202747,248700117,422202745,248700035,248700058,248700042,248700075,248700052]","[242300001,422210803,206200005,422209262,357100006,201600039,208200025,219200001,242300005,100070048]"
6188,"[241600004,303700002,100230057,422203807,422207413,204900127,200400038,343100029,224100019]","[422207812,422209916,422209203,422219407,422210980,100220009,248700054,100230059,422211231,422219399]"
5338,"[422202435,213300093,211300007,248700032,333900013]","[100080053,422207027,100110005,422209206,422211696,100220035,100210023,418800004,100220037,100210015]"
1974,"[309300015,309300020,422209048,422207414,100180113]","[422200355,422202323,252500005,205100467,422204884,205100136,422216354,422207020,422206102,422203302]"
4392,"[422202529,422201800,422207378,214600036,241200015,204900159,204000071,205100136,422215665,253900007,422201374,422200147,100760007,367800049]","[422207755,422202522,335300002,320800002,422209045,422200147,422204657,422220606,100180080,422211696]"
4793,"[422202529,422202346,422203321,308100023,422214044]","[201600039,422207812,422209206,422210776,422219407,232100001,386000015,204900005,343100029,422211696]"
2939,"[422208034,422206728,422202580,204900010,422202629]","[205100136,248100018,422206823,422202918,422210980,100230059,249500004,422207729,422204775,279100044]"
6305,"[422202918,422216018,422205164,204100019,422200147,335300002]","[206200005,422209262,422207027,241600002,422208344,422209206,241200015,422200236,422200152,205100136]"
2772,"[422202918,422216018,204100054,422200147,335300002]","[219200001,422211696,422206728,422209203,422216433,100360006,422209672,422211241,100220035,100210023]"
2520,"[422202918,422216018,308500018,422206537,422200236,422200147]","[422210803,422205355,208200025,242300005,252500005,358700006,422202918,422209329,422208304,422209203]"
1751,"[422202918,422216018,422206537,422200147,335300002]","[422204624,100080005,208200014,205100467,422208805,252300037,100210023,224100008,308100023,422203146]"
6412,"[422202918,422216018,422206537,422205162,422200236,335300002]","[422210803,100070011,422204624,422207812,206200065,422206452,422202918,422200346,422203206,422212525]"
880,"[422202918,422216018,422205160,422206644,204100054,217300001,422200147,335300002]","[422210803,422207027,241600002,422207615,422209206,378200004,331300024,214600023,422204820,422206711]"
2545,"[422202918,422216018,422205160,100230064,422200147]","[422210803,422211239,422202918,422209206,422206046,422218785,100210023,226200018,222600052,422206346]"
5125,"[422202918,422202918,422202918,422209206,422211696,422208304,422203206,422203206,422209203,422209203,422206046,422206046]","[206200005,422200355,422206452,422202918,422208805,422200236,422208975,422214044,418800004,249500004]"
285,"[422202918,422209206,422211696,422208304,422203206,422209203,422206046]","[422209206,422205621,252300017,100360006,422200236,100210023,422204904,204100013,422206537,367800030]"
578,"[422202918,422209206,422211696,422209203,422206046]","[422210803,422205355,422217625,422211239,200900014,422211696,422206728,422212123,100220035,100210023]"
4435,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422202323,241600002,208200014,213300012,422204691,422207235,206200065,422203992,386000018,422209206]"
2632,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422210803,204900145,367400004,422207235,386000018,422206452,422209203,422205679,422202342,241200015]"
1885,"[422202918,422209206,422211696,422208304,422203206,422206046]","[422211239,422202918,422209206,422206046,422204818,422210980,224100008,357100011,422204775,422207729]"
1136,"[422202918,422200346,422211696,422200152,100610004,320800002]","[422205355,422200355,422208316,208200025,422216286,208200014,100100001,100110005,422211627,422202918]"
849,"[422202918,422209206,422211696,422209203,422206046]","[422205355,201600039,204900145,422202918,422211696,422208304,422201800,100330068,422202342,241200016]"
923,"[422202918,422209206,422211696,422203206,422209203,422206046,422206046]","[206200005,256700002,422207812,422208344,206200063,422211696,422218083,422209203,252300017,100330044]"
5990,"[422202918,422209206,422211696,422208304,422203206,422206046]","[422209262,422211153,422200355,357100006,201600039,422201212,422208223,422207812,252500003,422207615]"
1914,"[422202918,422209206,422211696,422203206,422209203,252300017,252300017,252300003]","[206200005,422208316,357100006,422211239,367400004,422208344,422202435,422209203,422204811,252300017]"
5742,"[422202918,422209206,422211696,422209203,422206046]","[422211153,208200025,422211239,422207812,422216018,422206046,205100467,422200236,100220035,249500013]"
5558,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422210803,422205355,100080053,422211239,219200001,422207812,100180186,422203992,422211696,422203206]"
5174,"[422202918,422208304,422203206,422209203,422205679]","[100080053,422211239,100110005,252500003,422208304,422206728,422209203,422211538,422207312,422200236]"
4599,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422210803,206200005,100070011,422208316,201600039,422211239,219200001,242300005,422201212,422207027]"
4217,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422210803,206200005,100080053,422211239,256700002,422207812,367400004,422202435,422208304,422206728]"
6082,"[422202918,422209206,422211696,422203206,422209203,422206046]","[422211153,422205355,422215805,204900145,367400004,422222706,303700002,422202918,422209206,100330068]"
3734,"[422202918,422209206,422211696,422203206,422209203,422206046]","[100080053,422205417,219200001,422202918,422209329,422211696,205100467,422201800,422219407,422200152]"
4295,"[422202918,422205770,225200013,422205163,422211241,100230059,100750038,422200147,335300002]","[422210803,100110005,422202918,422209203,422205679,422204820,422219407,422200236,100210023,249500013]"
167,"[422200346,252300017,422205679,252300033,252300037]","[206200005,100080053,422206507,422211239,100080005,422205242,248700027,422202918,100850002,422209206]"
3229,"[334900012,422216019,422216018,422207816,204600015,422213312,422207736]","[422205355,100080005,422206922,422216286,252500005,422208344,422205242,422202918,334900012,422209206]"
3402,"[422209329,422204259,422208807,422206648,422204947,422205053,422217292,422201374,224100009,345800003,100760009]","[201600039,204100018,422206537,422202636,204900005,422200152,422211183,100210023,422211239,224100008]"
4808,"[422202522,379200009,422216433,422200306,422204028,251900024,422216416,422211231,422204231,371600007]","[252300017,100830002,422211153,422200236,248700076,100210023,422204691,207500001,422210803,318900010]"
5707,"[213300001,422211447,224100022,213300007,100220035,343100024]","[422200355,100080053,422207812,206200065,248700027,422207615,422211696,422206728,422206046,422208871]"
210,"[334900008,422201800,422204818,222600052,211300002,422203979,100540031]","[357100006,249500026,208200025,422211239,204100038,417000001,422207812,100100003,208200014,206200065]"
1775,"[417000002,308100016,249500019,422209636,422208181,100610004,100610004,100610004]","[100210023,422210803,422206346,422200147,249500004,422214338,422204659,422200236,422204657,422206537]"
5706,"[422202747,248700042,422211276,248700052,248700084]","[422210803,422211239,422207812,422202435,100330047,252300017,422205679,224100009,100210023,422203617]"
2189,"[422201907,422210047,204900009,422204775,422204231,422207736]","[219200001,206200065,303700002,399200002,205100467,422207413,422202636,422215904,211300002,422200147]"
169,"[422202709,422203300,100230059,422213292,343100005,248700109,422210243]","[422211696,100080050,343100043,252300037,422207816,422213312,367800058,100100001,422203645,422208316]"
113,"[422202709,358300003,343100043,422214383,249400118]","[422209262,252500004,422211239,100070048,422202031,204100038,422209206,422206728,226200026,422209203]"
1921,"[422214338,213300058,367800153,367800168]","[422210803,422209262,208200025,200900014,422203992,422205621,308100016,422204818,422200236,205100136]"
4839,"[422214338,343100029,293500010,422208906,422209282]","[219200001,100080005,205100467,422203933,204100070,201600141,308500018,253900009,422209636,422200147]"
4701,"[422201169,422211538,422207384,100610004,320800002]","[100210023,204900159,298300021,422209206,422218350,205100467,249400018,422206046,422205164,100230057]"
6092,"[378200004,378200004,204100019,422205160,204100018,293500050,422200236]","[206200005,422206537,100360006,422200236,422206922,422209203,422200147,242300005,422205355,204100070]"
5634,"[422209916,100330068,422210711,422204657,293500050,204100003]","[422200355,201600039,422215805,422211239,422204624,422200346,422214696,422209206,422211696,422207495]"
4267,"[422206188,422201120,422207283,318900019,422211240]","[422209262,100070048,422209203,422206046,206800016,422212123,422200236,249500007,100210023,422210980]"
1743,"[318300002,308500009,422203809,422211446,213300003]","[422218099,100210023,422211446,422206346,204100018,357100004,422215804,343100043,422200147,293500043]"
34,"[422205770,422210557,422216293,100210023,422208859]","[422206046,422200355,205100467,422206346,422219407,422207655,422206648,422209053,357100011,320800002]"
725,"[226200026,241200028,204100054,422203143,422208181,422219315,422206513,422205635,253900005]","[422210803,249500011,422211239,422202323,422206922,252500005,208200014,367400004,223000004,252500003]"
1899,"[422216018,308500009,422206537,422200236,422200147]","[422211239,219200001,100080005,422207812,100100003,208200014,206200065,422202522,422211696,422207755]"
677,"[422216018,422206537,422205160,100230064,422200147,335300002]","[422219407,422206583,249600005,422202435,422200236,422205164,249500013,204100079,422206537,422202747]"
2333,"[422216018,422208181,100220035,318900005,422207736,422203449,318900002,100760009]","[422207812,422210803,204100018,422206452,256700017,343100029,422206507,422208334,422203915,222600052]"
3455,"[422216018,422215296,249500007,422216990,422206346]","[347800030,204100018,422210461,343100029,422217972,422222900,419200006,422203645,100610004,418800002]"
6372,"[422216018,422201800,422204818,205100136,422200262]","[219200001,100110005,422202918,422219882,422211696,422202709,422211538,200400004,422200236,422200152]"
24,"[422216018,214600025,211300007,367800049]","[422210803,100070011,422211627,422202435,422209206,208200002,422203206,422205679,422201504,100210023]"
3367,"[422216018,205100467,422212331,308500001,422211446,422216416]","[335300002,422201448,422206537,100220035,219200001,422203645,422200152,100210023,100220037,422211538]"
4047,"[422216018,100230059,249500019,422208807,249500014,422206346,100610004]","[422203617,334900008,422211239,335500038,422207235,422214338,211300002,422203282,422206346,248700003]"
51,"[399200002,204900004,399200001,100540031]","[422200355,201600039,100070048,100100003,248700027,422201504,100210023,422203979,204100018,422211231]"
1033,"[422212525,422211276,248700076,248700072,308100018,248700040]","[422209262,100080053,252500005,201100257,422202918,422209206,422211538,422208975,100210023,422203301]"
4822,"[422209203,422201797,100750038,422202045,418800004,422207865,422204906,318900012,100210015,418800002,422207383,100740010,100610048]","[206200065,422211239,367400004,253900005,422209206,206800016,422200355,422202346,422201798,422211309]"
5309,"[355900001,226200018,422219400,422221911,422219399]","[422210803,100080053,422211239,422207027,241600002,422207812,422214696,422211696,422206728,422203206]"
4254,"[422207816,249500027,264500018,205100137,422200305]","[100220035,100210023,422203146,422207413,422214343,211300002,422210980,308100018,422211696,365000013]"
3409,"[422211538,422202624,422206035,213300064,249500013,226200009]","[226200018,211300002,422200147,208200014,248700003,100210023,422200236,100610048,422206871,201600141]"
3179,"[422207312,241200028,422211231,204900013,226200018]","[100110005,422206046,204600015,422212123,211300002,100210023,204100018,422207312,422221911,422211226]"
3182,"[205100467,422208327,249500019,422211446,345800003]","[201600039,100210023,422217504,422219407,100080053,422211389,318100027,422211696,367400004,206200005]"
2890,"[205100467,318900005,422203301,422211446,318900019,422207414]","[208200025,422211239,219200001,422207027,367400004,201100257,422205242,422202918,422209206,422210454]"
2401,"[100330047,223600039,422203371,232500001,223600036,100610004,422203512]","[201600039,100110005,422200236,205100136,422208181,100210023,318900011,204100003,200500095,335300002]"
4861,"[422200840,422200840,205100146,318900005,201100040,422201822,422201374,422218587,308100019]","[206200065,422211696,422200236,422201700,224100019,249500013,422206537,399200001,318900010,422212892]"
5214,"[422200840,205100136,422218746,318900012,100250032]","[422207040,422211239,219200001,422207027,249600045,208200014,367400004,422208344,358700006,206200065]"
2829,"[422207385,422201800,422203146,422220606,100540040]","[422210803,219200001,422204818,100210023,422201120,422210146,422221911,223600026,200400004,422203146]"
5287,"[347800025,204000071,100280011,224100029,318300003]","[422205355,422204624,303700002,422202918,100220061,422211538,100330068,422208805,253900006,200400004]"
2036,"[347800025,422214149,249500007,318900002,318900009]","[219200001,422207027,422206922,422207812,100110005,422202435,422202918,422208304,422207495,422216018]"
3279,"[347800025,100320003,241200015,249500013,422218746,422205160,223600026,387600005]","[422201212,100110005,422202918,422211696,378200004,422200236,204900010,224100002,422206043,422206583]"
1596,"[422201800,422204818,422204818,249500007,100220035,422217972,224100009,422218829,422218350,367800058]","[100830002,422214045,335300002,204100070,320800002,223600035,100760009,222600006,422201700,204100018]"
341,"[422214255,249500027,422218099,211300007,422209427,422218203]","[100230057,422211696,422210974,367800168,100210023,100230064,335300002,248700075,219200001,422206871]"
3485,"[422214256,422204820,318900011,318900002,320800002]","[422210803,206200005,249500011,201600039,422211239,219200001,422201212,100080050,417000001,422206588]"
755,"[422211186,205100136,100830002,205600398,357500007]","[422211153,422205355,357100006,422201212,422206922,422208809,422207235,252500003,422203704,334900012]"
5640,"[422205621,318900005,253900006,318900012,422212870]","[422211239,201100257,422200236,100210023,223600026,248700076,100230059,422205355,422218083,422200147]"
1193,"[100330044,422208976,201600141,422216354,204100023,422210948,422209282]","[422210803,422209262,422200355,422208316,357100006,422211239,204900145,100100003,208200014,100110005]"
83,"[205100202,422207629,422206648,422203146,308900002,422201121,294100021,320800002]","[422210803,422209262,422205355,252500004,367400004,206200065,386000018,309300015,422209206,422211696]"
4502,"[422202334,422206469,249500027,308100018,223600036]","[422200355,367400004,422211696,253900005,204100018,100230064,422200306,248700027,100210020,308500037]"
1112,"[422202625,422206645,422205345,335500038,422211226]","[422209262,422211239,422207027,422207812,422208344,422202435,422208870,422209203,422205621,422201798]"
691,"[422202625,422211878,204900004,249500021,211300007,249500002,422204231]","[422211239,422209206,213300005,204100018,206200065,422209699,422210461,422206046,417000001,422204775]"
1817,"[422202349,100240016,318900011,422209052,100220010]","[219200001,422202918,422211696,208200002,422216018,422206046,422211538,422201800,422205679,422201798]"
84,"[422201798,422201798,100610048]","[422207615,422204811,100210023,422210980,308500037,422202629,422203302,204900005,100760009,367800011]"
4407,"[422202342,422208975,204100003,343100029,100610004]","[422210803,422208316,252300017,422204820,252300037,422208913,205100136,100210023,422204904,422203173]"
1605,"[422207737,345800003,418800004,100540031]","[422210803,205100136,422211241,204100018,205100467,422207812,418800004,208200025,422209262,345800007]"
745,"[214600025,249500028,308500013,422206344,422209412]","[422211809,422209636,343100043,422210803,418800002,100220061,100210023,100080050,351700026,222600052]"
1337,"[422212123,248700035,100230070,422204904,422209663,422201120,422200236]","[422217625,422211239,200900014,200400003,422200236,422206537,318900010,422209933,422209282,422209206]"
1098,"[204100075,204100019,422206541,204100070,100210020,422217480,204100082,204100018]","[249500011,422208316,357100006,422211239,219200001,100070048,422216286,100180186,100100003,208200014]"
2263,"[204900056,204900009,343700002,100610004,100610004]","[201600039,422211239,219200001,100180186,208200014,422202522,422219882,422206046,422207312,422202342]"
2732,"[386000044,377400001,358300003,386000044,386000014,422201090,422203182,377400002,386000015,422200182,422200002]","[422209262,422205355,249500011,422208815,422208316,422211239,219200001,422202031,422202323,100100003]"
6296,"[204900056,422202569,213300007,422203301,365000017,223600058,249500004,422204231,211300002]","[422218099,208200014,422201504,422213312,422219399,222600057,211300002,249500007,100210023,422207812]"
2348,"[205100136,422210980,100220035,224100009,318900009,422207383]","[422211153,219200001,204900145,422207812,206200065,201100257,252500003,213300001,422209206,422208304]"
3537,"[422203301,205100137,207500003,422201374,422201691]","[422205355,208200025,422211239,422202918,422209206,422206046,205100467,422201800,422219407,422208805]"
5144,"[253900006,343100029,422211226,413600001]","[422210803,422205355,249500011,100080053,367400004,422202918,422210974,422203206,422209203,206800016]"
765,"[422211446,422206043,256700011,422207815,345800015]","[422210803,201600039,249500026,208200025,422206507,422211239,219200001,241600002,422207812,100180186]"
523,"[422209841,224100008,249500028,100750038,100750038]","[422211239,252500005,252500003,422209206,422210003,422205679,422200236,205100136,422206648,100210023]"
1159,"[422201504,422204906,422205053,422207023,249500014,308100019]","[249500013,100210023,422219407,422206972,422209206,422203700,422205355,422211538,422201798,422210461]"
4468,"[223600040,422204657,100150091,223600039,100230069]","[100210023,249500004,100230070,422206512,367800058,422209206,422209048,213300003,201100040,422209203]"
5889,"[422203617,205100136,224100002,422212892,422202421,327500002,422205345]","[422208316,249500026,208200025,422211239,219200001,422202323,422207812,422204691,100110005,422206452]"
3590,"[422220469,245500010,422210784,345800001,377400001]","[100210023,422207023,422211696,422200147,422208238,422209203,219200001,422206537,335300002,422207729]"
5239,"[245500002,327500002,223600035,224100009,371600006,287100002]","[422209262,208200025,100100001,422208870,422211696,422205621,422205679,318900005,211300002,222600030]"
423,"[318900002,358300001,345800001,422203512]","[422205355,205100136,422211183,422206537,204000059,422200236,206200065,204900159,213300007,422208805]"
6091,"[422206537,204100003,204100018,204100023,204100070]","[219200001,204900145,422202918,422211696,100210023,308500037,224100022,422203609,351700026,422211501]"
792,"[204100019,204100078,204100018,100210020,204100003]","[204900145,422207812,100180186,206200065,100110005,422202918,422209206,422211696,422201907,422223941]"
3878,"[232500022,224100022,100220010,422202168,100210016]","[422219399,422209203,422200305,422209933,422213312,422209206,200400003,335300002,223600010,422200236]"
4479,"[345800003,367800030,367800168,367800011,422214141]","[422210803,422209206,422200236,422204910,318900011,422207283,422204657,248700057,422208334,320800002]"
6061,"[204100070,204100079,204100018,100210020,422206537,204100023,204100003]","[422210803,422205355,422215805,422206922,422216286,204900145,422207235,206200065,422214696,213300001]"
5269,"[223600035,245500009,204100054,256700011,343700002]","[245500001,422212331,422217972,422204914,422205355,320800002,100830002,201100338,422200152,422202025]"
3738,"[422209444,422210980,318900002,422216416,345800015,217300001]","[422209203,422219407,422206043,204100018,422211696,100210023,422206512,248700052,320800002,207500002]"
5878,"[422206823,422207736,422205805,422212871,422204787]","[219200001,204900145,100100003,208200014,422208344,252500003,334900001,241600004,422209329,422209206]"
6041,"[204100078,204100070,422206537,204100003,204100023,100210020]","[100080053,201600039,422211239,100070048,100080005,201100257,422206452,422214696,334900008,422211696]"
4213,"[248700035,248700042,248700054,248700076,248700053,248700075,422201366]","[422209262,422200355,201600039,422217625,219200001,252500003,309300015,422207615,422211696,208200002]"
5637,"[422221911,422219399,422207417,422212361,422219400,422211231,422207629,422208781]","[100080053,422211239,422203509,422204624,422204691,206200065,248700027,303700002,422209329,422210974]"
1360,"[422214342,249500021,308500037,100240016,422215947,100760009]","[422202918,100210023,249500026,422205679,422200236,248700042,422210776,422211231,249600005,204100018]"
4531,"[204900128,249500007,318900005,422207283]","[422210803,422205355,201600039,219200001,100180186,422202918,205100467,422214256,422210776,241200016]"
4652,"[204100023,200400004,422204795,422216416,422204659]","[422202342,213300003,422209046,100760009,422200236,422203609,100830002,422203302,204100023,422209672]"
212,"[293500043,422212130,422210461,343100027,422210243]","[422210803,100070011,249500026,422206507,422211239,100080005,422207812,208200014,422208344,422207235]"
1141,"[200400004,422211878,422208973,100240016,422215925]","[206200005,219200001,422211696,100220035,100210023,422203301,222600006,422218099,100230059,422211231]"
6420,"[422213312,345800008,422205810,422206583,422200002]","[422210803,422205355,100080053,200900014,219200001,249600045,422208344,422203915,422209329,422202522]"
646,"[422208976,422202025,422202045,422202569,422217480,204100078,422213292]","[204900145,206200065,201100257,422209206,208200002,252300017,422200236,422208181,100210023,204100003]"
2029,"[422207401,422207400,318900012,422207471,318100027]","[206200005,201600039,422206507,422211239,219200001,422201212,422206922,241600002,204900145,422207812]"
3538,"[422205808,205100146,422209605,422206583,251900019]","[252500005,422206046,308100016,422201725,365000015,422205160,248700055,422222900,422204619,100760009]"
